x,y
-3.50850850850851,35.5368271768515
-3.4984984984985,35.0303792668536
-3.48848848848849,34.5334317090027
-3.47847847847848,34.0457381007137
-3.46846846846847,33.5670600519734
-3.45845845845846,33.0971668624254
-3.44844844844845,32.63583521378
-3.43843843843844,32.1828488767031
-3.42842842842843,31.7379984313934
-3.41841841841842,31.3010810011018
-3.40840840840841,30.871899997899
-3.3983983983984,30.4502648800324
-3.38838838838839,30.0359909202589
-3.37837837837838,29.628898984574
-3.36836836836837,29.2288153207923
-3.35835835835836,28.8355713564677
-3.34834834834835,28.4490035056709
-3.33833833833834,28.0689529841695
-3.32832832832833,27.6952656325825
-3.31831831831832,27.3277917471061
-3.30830830830831,26.9663859174301
-3.2982982982983,26.6109068714838
-3.28828828828829,26.2612173266752
-3.27827827827828,25.9171838473004
-3.26826826826827,25.5786767078219
-3.25825825825826,25.2455697617292
-3.24824824824825,24.9177403157105
-3.23823823823824,24.5950690088801
-3.22822822822823,24.2774396968186
-3.21821821821822,23.9647393401958
-3.20820820820821,23.6568578977595
-3.1981981981982,23.3536882234833
-3.18818818818819,23.0551259676777
-3.17817817817818,22.7610694818789
-3.16816816816817,22.4714197273397
-3.15815815815816,22.1860801869537
-3.14814814814815,21.904956780455
-3.13813813813814,21.6279577827415
-3.12812812812813,21.3549937451785
-3.11811811811812,21.0859774197443
-3.10810810810811,20.8208236858896
-3.0980980980981,20.5594494799846
-3.08808808808809,20.301773727236
-3.07807807807808,20.0477172759614
-3.06806806806807,19.7972028341124
-3.05805805805806,19.5501549079445
-3.04804804804805,19.3064997427335
-3.03803803803804,19.0661652654472
-3.02802802802803,18.8290810292787
-3.01801801801802,18.595178159958
-3.00800800800801,18.3643893037571
-2.997997997998,18.1366485771104
-2.98798798798799,17.911891517773
-2.97797797797798,17.6900550374444
-2.96796796796797,17.4710773757863
-2.95795795795796,17.2548980557665
-2.94794794794795,17.0414578402634
-2.93793793793794,16.8306986898676
-2.92792792792793,16.6225637218183
-2.91791791791792,16.4169971700162
-2.90790790790791,16.213944346054
-2.8978978978979,16.0133516012091
-2.88788788788789,15.8151662893427
-2.87787787787788,15.6193367306529
-2.86786786786787,15.425812176229
-2.85785785785786,15.2345427733554
-2.84784784784785,15.0454795315155
-2.83783783783784,14.8585742890449
-2.82782782782783,14.6737796803871
-2.81781781781782,14.4910491038999
-2.80780780780781,14.3103366901673
-2.7977977977978,14.131597270768
-2.78778778778779,13.9547863474521
-2.77777777777778,13.7798600616787
-2.76776776776777,13.6067751644665
-2.75775775775776,13.4354889865081
-2.74774774774775,13.2659594084995
-2.73773773773774,13.098144831635
-2.72772772772773,12.9320041482171
-2.71771771771772,12.7674967123287
-2.70770770770771,12.6045823105154
-2.6976976976977,12.4432211324243
-2.68768768768769,12.2833737413403
-2.67767767767768,12.1250010445654
-2.66766766766767,11.9680642635778
-2.65765765765766,11.8125249039096
-2.64764764764765,11.6583447246767
-2.63763763763764,11.5054857076937
-2.62762762762763,11.3539100260995
-2.61761761761762,11.2035800124198
-2.60760760760761,11.0544581259862
-2.5975975975976,10.9065069196259
-2.58758758758759,10.7596890055339
-2.57757757757758,10.6139670202316
-2.56756756756757,10.4693035885101
-2.55755755755756,10.3256612862499
-2.54754754754755,10.1830026020013
-2.53753753753754,10.0412898972011
-2.52752752752753,9.90048536489188
-2.51751751751752,9.7605509868013
-2.50750750750751,9.62144848862601
-2.4974974974975,9.4831392933543
-2.48748748748749,9.34558447244708
-2.47747747747748,9.20874469468234
-2.46746746746747,9.07258017245194
-2.45745745745746,8.93705060528146
-2.44744744744745,8.80211512032392
-2.43743743743744,8.66773220955618
-2.42742742742743,8.53385966338226
-2.41741741741742,8.40045450032094
-2.40740740740741,8.26747289242502
-2.3973973973974,8.13487008604614
-2.38738738738739,8.00260031752217
-2.37737737737738,7.87061672332313
-2.36736736736737,7.73887124414542
-2.35735735735736,7.60731452239337
-2.34734734734735,7.47589579242968
-2.33733733733734,7.34456276291272
-2.32732732732733,7.21326149046694
-2.31731731731732,7.08193624385284
-2.30730730730731,6.95052935771258
-2.2972972972973,6.81898107486646
-2.28728728728729,6.68722937602151
-2.27727727727728,6.55520979562496
-2.26726726726727,6.42285522245032
-2.25725725725726,6.2900956833397
-2.24724724724725,6.15685810833984
-2.23723723723724,6.02306607525831
-2.22722722722723,5.88863953142596
-2.21721721721722,5.75349449017819
-2.20720720720721,5.61754269925494
-2.1971971971972,5.48069127796209
-2.18718718718719,5.34284231952713
-2.17717717717718,5.20389245461145
-2.16716716716717,5.06373237139999
-2.15715715715716,4.92224628706392
-2.14714714714715,4.77931136466967
-2.13713713713714,4.63479706876972
-2.12712712712713,4.48856445193774
-2.11711711711712,4.34046536337654
-2.10710710710711,4.1903415694034
-2.0970970970971,4.03802377406637
-2.08708708708709,3.88333052632362
-2.07707707707708,3.72606699807223
-2.06706706706707,3.56602361477775
-2.05705705705706,3.4029745174509
-2.04704704704705,3.23667583114446
-2.03703703703704,3.06686371087963
-2.02702702702703,2.89325213080542
-2.01701701701702,2.7155303762579
-2.00700700700701,2.53336019098238
-1.996996996997,2.34637252281216
-1.98698698698699,2.15416380018732
-1.97697697697698,1.95629165856624
-1.96696696696697,1.75227001942071
-1.95695695695696,1.54156340432637
-1.94694694694695,1.32358034164816
-1.93693693693694,1.09766569215381
-1.92692692692693,0.863091680838046
-1.91691691691692,0.619047373024956
-1.90690690690691,0.364626270409818
-1.8968968968969,0.0988116230544397
-1.88688688688689,-0.179541048997438
-1.87687687687688,-0.471724863290166
-1.86686686686687,-0.779206723298628
-1.85685685685686,-1.10365774632608
-1.84684684684685,-1.44699031108289
-1.83683683683684,-1.81140346845856
-1.82682682682683,-2.19943900432695
-1.81681681681682,-2.61405118824577
-1.80680680680681,-3.0586942713219
-1.7967967967968,-3.53743323627693
-1.78678678678679,-4.05508534303806
-1.77677677677678,-4.61740294583649
-1.76676676676677,-5.23131233863196
-1.75675675675676,-5.90522974040544
-1.74674674674675,-6.64948514033014
-1.73673673673674,-7.47689954779558
-1.72672672672673,-8.40358458247207
-1.71671671671672,-9.45007117074695
-1.70670670670671,-10.6429370229082
-1.6966966966967,-12.0172104883881
-1.68668668668669,-13.6200202057401
-1.67667667667668,-15.5163149961414
-1.66666666666667,-17.7981671077199
-1.65665665665666,-20.6005831605868
-1.64664664664665,-24.1298345674412
-1.63663663663664,-28.7176311904441
-1.62662662662663,-34.9335729048487
-1.61661661661662,-43.8449997848515
-1.60660660660661,-57.7126561891647
-1.5965965965966,-82.3057808064672
-1.58658658658659,-138.022906609249
-1.57657657657658,-386.564053619764
-1.56656656656657,541.066292346792
-1.55655655655656,164.459163122231
-1.54654654654655,98.7344244798141
-1.53653653653654,71.3919719190066
-1.52652652652653,56.3957657890099
-1.51651651651652,46.9155060495179
-1.50650650650651,40.374837081372
-1.4964964964965,35.5857943286539
-1.48648648648649,31.9245939927463
-1.47647647647648,29.0322552007446
-1.46646646646647,26.6875664139242
-1.45645645645646,24.7467796107215
-1.44644644644645,23.112431726871
-1.43643643643644,21.7161031873653
-1.42642642642643,20.5083491493192
-1.41641641641642,19.4525479003132
-1.40640640640641,18.5209967517117
-1.3963963963964,17.6923524327337
-1.38638638638639,16.9499051166077
-1.37637637637638,16.2803856330109
-1.36636636636637,15.6731231127619
-1.35635635635636,15.119438558076
-1.34634634634635,14.6122006858049
-1.33633633633634,14.1454955472054
-1.32632632632633,13.7143773135763
-1.31631631631632,13.3146778790648
-1.30630630630631,12.9428596984949
-1.2962962962963,12.5959008238631
-1.28628628628629,12.2712042095098
-1.27627627627628,11.9665255121423
-1.26626626626627,11.6799151301877
-1.25625625625626,11.4096713103819
-1.24624624624625,11.1543019321932
-1.23623623623624,10.9124931526008
-1.22622622622623,10.6830835161429
-1.21621621621622,10.4650424502233
-1.20620620620621,10.2574523028795
-1.1961961961962,10.0594932603886
-1.18618618618619,9.87043062004915
-1.17617617617618,9.68960399994933
-1.16616616616617,9.51641815029293
-1.15615615615616,9.35033509563844
-1.14614614614615,9.1908673884432
-1.13613613613614,9.03757229476466
-1.12612612612613,8.89004676523341
-1.11611611611612,8.74792307028237
-1.10610610610611,8.61086499947147
-1.0960960960961,8.47856454164347
-1.08608608608609,8.35073897640329
-1.07607607607608,8.22712831866393
-1.06606606606607,8.10749306724538
-1.05605605605606,7.99161221613801
-1.04604604604605,7.87928149335796
-1.03603603603604,7.77031179757439
-1.02602602602603,7.66452780707167
-1.01601601601602,7.56176673928147
-1.00600600600601,7.46187724220563
-0.995995995995996,7.36471840165309
-0.985985985985986,7.27015885041552
-0.975975975975976,7.17807596737434
-0.965965965965966,7.08835515612174
-0.955955955955956,7.00088919403483
-0.945945945945946,6.91557764390363
-0.935935935935936,6.83232632120968
-0.925925925925926,6.75104681100962
-0.915915915915916,6.67165602911708
-0.905905905905906,6.5940758229156
-0.895895895895896,6.51823260768891
-0.885885885885886,6.44405703483601
-0.875875875875876,6.37148368875709
-0.865865865865866,6.30045080956133
-0.855855855855856,6.2309000390669
-0.845845845845846,6.16277618784282
-0.835835835835836,6.09602702128756
-0.825825825825826,6.03060306295487
-0.815815815815816,5.96645741352708
-0.805805805805806,5.90354558400358
-0.795795795795796,5.84182534182035
-0.785785785785786,5.78125656874719
-0.775775775775776,5.72180112952575
-0.765765765765766,5.66342275031432
-0.755755755755756,5.60608690609745
-0.745745745745746,5.54976071629994
-0.735735735735736,5.49441284791789
-0.725725725725726,5.44001342554453
-0.715715715715716,5.38653394772679
-0.705705705705706,5.33394720914106
-0.695695695695695,5.28222722812316
-0.685685685685685,5.23134917912969
-0.675675675675675,5.18128932974599
-0.665665665665665,5.13202498188967
-0.655655655655655,5.0835344168897
-0.645645645645645,5.03579684414863
-0.635635635635635,4.98879235312065
-0.625625625625625,4.94250186836083
-0.615615615615615,4.89690710742142
-0.605605605605605,4.85199054138986
-0.595595595595595,4.80773535787972
-0.585585585585585,4.76412542630163
-0.575575575575575,4.72114526525478
-0.565565565565565,4.67878001189255
-0.555555555555555,4.63701539312745
-0.545545545545545,4.59583769855086
-0.535535535535535,4.55523375495312
-0.525525525525525,4.51519090233799
-0.515515515515515,4.47569697133376
-0.505505505505505,4.43674026191065
-0.495495495495495,4.398309523321
-0.485485485485485,4.36039393518476
-0.475475475475475,4.32298308964874
-0.465465465465465,4.28606697455312
-0.455455455455455,4.24963595754382
-0.445445445445445,4.21368077107337
-0.435435435435435,4.17819249823744
-0.425425425425425,4.14316255939765
-0.415415415415415,4.10858269954496
-0.405405405405405,4.07444497636099
-0.395395395395395,4.0407417489378
-0.385385385385385,4.00746566711915
-0.375375375375375,3.97460966142912
-0.365365365365365,3.94216693355597
-0.355355355355355,3.91013094736172
-0.345345345345345,3.87849542038954
-0.335335335335335,3.8472543158433
-0.325325325325325,3.81640183501512
-0.315315315315315,3.78593241013853
-0.305305305305305,3.75584069764641
-0.295295295295295,3.72612157181412
-0.285285285285285,3.69677011876976
-0.275275275275275,3.66778163085463
-0.265265265265265,3.63915160131817
-0.255255255255255,3.61087571933267
-0.245245245245245,3.58294986531419
-0.235235235235235,3.55537010653694
-0.225225225225225,3.52813269302947
-0.215215215215215,3.50123405374154
-0.205205205205205,3.47467079297181
-0.195195195195195,3.44843968704673
-0.185185185185185,3.42253768124219
-0.175175175175175,3.39696188693982
-0.165165165165165,3.37170957901068
-0.155155155155155,3.34677819341962
-0.145145145145145,3.32216532504418
-0.135135135135135,3.29786872570248
-0.125125125125125,3.27388630238503
-0.115115115115115,3.25021611568601
-0.105105105105105,3.22685637842996
-0.0950950950950951,3.20380545449037
-0.0850850850850851,3.1810618577971
-0.0750750750750751,3.15862425152997
-0.065065065065065,3.13649144749642
-0.055055055055055,3.11466240569145
-0.045045045045045,3.09313623403851
-0.035035035035035,3.07191218831049
-0.025025025025025,3.05098967223026
-0.015015015015015,3.03036823775069
-0.005005005005005,3.01004758551459
0.005005005005005,2.9900275654951
0.015015015015015,2.97030817781784
0.025025025025025,2.9508895737664
0.035035035035035,2.93177205697294
0.045045045045045,2.91295608479655
0.055055055055055,2.89444226989202
0.065065065065065,2.87623138197238
0.0750750750750751,2.85832434976891
0.0850850850850851,2.84072226319269
0.0950950950950951,2.82342637570259
0.105105105105105,2.80643810688456
0.115115115115115,2.78975904524805
0.125125125125125,2.77339095124577
0.135135135135135,2.75733576052337
0.145145145145145,2.74159558740644
0.155155155155155,2.72617272863287
0.165165165165165,2.7110696673388
0.175175175175175,2.69628907730769
0.185185185185185,2.68183382749222
0.195195195195195,2.66770698681971
0.205205205205205,2.65391182929246
0.215215215215215,2.64045183939522
0.225225225225225,2.62733071782294
0.235235235235235,2.61455238754272
0.245245245245245,2.60212100020504
0.255255255255255,2.59004094292014
0.265265265265265,2.57831684541683
0.275275275275275,2.5669535876019
0.285285285285285,2.55595630753968
0.295295295295295,2.54533040987262
0.305305305305305,2.53508157470513
0.315315315315315,2.52521576697455
0.325325325325325,2.51573924633451
0.335335335335335,2.50665857757805
0.345345345345345,2.49798064162921
0.355355355355355,2.48971264713442
0.365365365365365,2.48186214268649
0.375375375375375,2.4744370297169
0.385385385385385,2.46744557609413
0.395395395395395,2.4608964304686
0.405405405405405,2.45479863740766
0.415415415415415,2.44916165336709
0.425425425425425,2.44399536354884
0.435435435435435,2.43931009969846
0.445445445445445,2.43511665889936
0.455455455455455,2.43142632342527
0.465465465465465,2.42825088171688
0.475475475475475,2.42560265055329
0.485485485485485,2.42349449849434
0.495495495495495,2.42193987067558
0.505505505505505,2.42095281504374
0.515515515515515,2.42054801012741
0.525525525525525,2.42074079444486
0.535535535535535,2.42154719765875
0.545545545545545,2.42298397359647
0.555555555555555,2.42506863526373
0.565565565565565,2.42781949198964
0.575575575575575,2.43125568885261
0.585585585585585,2.43539724854833
0.595595595595595,2.44026511587468
0.605605605605605,2.44588120502282
0.615615615615615,2.45226844987957
0.625625625625625,2.45945085756372
0.635635635635635,2.4674535654379
0.645645645645645,2.47630290185866
0.655655655655655,2.48602645095041
0.665665665665665,2.49665312171409
0.675675675675675,2.50821322180951
0.685685685685685,2.52073853638067
0.695695695695695,2.53426241232747
0.705705705705706,2.54881984846451
0.715715715715716,2.56444759204885
0.725725725725726,2.58118424220453
0.735735735735736,2.5990703608221
0.745745745745746,2.61814859156761
0.755755755755756,2.63846378769794
0.765765765765766,2.66006314944865
0.775775775775776,2.68299637183766
0.785785785785786,2.70731580381434
0.795795795795796,2.73307661977929
0.805805805805806,2.76033700460798
0.815815815815816,2.78915835343106
0.825825825825826,2.81960548755927
0.835835835835836,2.85174688809197
0.845845845845846,2.88565494891835
0.855855855855856,2.92140625101174
0.865865865865866,2.95908186013361
0.875875875875876,2.99876765030755
0.885885885885886,3.04055465569952
0.895895895895896,3.08453945385369
0.905905905905906,3.13082458358817
0.915915915915916,3.17951900125926
0.925925925925926,3.23073857956321
0.935935935935936,3.28460665357048
0.945945945945946,3.34125461928924
0.955955955955956,3.40082259074467
0.965965965965966,3.46346012235333
0.975975975975976,3.52932700428448
0.985985985985986,3.59859413955385
0.995995995995996,3.67144451281327
1.00600600600601,3.74807426221271
1.01601601601602,3.82869386735341
1.02602602602603,3.91352946826429
1.03603603603604,4.0028243325701
1.04604604604605,4.09684049063995
1.05605605605606,4.19586056158324
1.06606606606607,4.30018979658814
1.07607607607608,4.41015837038674
1.08608608608609,4.52612395671682
1.0960960960961,4.64847462970113
1.10610610610611,4.77763214028983
1.11611611611612,4.91405562556706
1.12612612612613,5.05824581913199
1.13613613613614,5.21074984333192
1.14614614614615,5.37216667935749
1.15615615615616,5.54315342975297
1.16616616616617,5.72443251056572
1.17617617617618,5.91679993820557
1.18618618618619,6.12113491045489
1.1961961961962,6.33841092370486
1.20620620620621,6.56970872166498
1.21621621621622,6.81623143747182
1.22622622622623,7.07932237523761
1.23623623623624,7.36048598384291
1.24624624624625,7.66141271217763
1.25625625625626,7.9840086105021
1.26626626626627,8.33043076997674
1.27627627627628,8.70312998933675
1.28628628628629,9.10490244863929
1.2962962962963,9.5389526892698
1.30630630630631,10.008970895523
1.31631631631632,10.5192284156434
1.32632632632633,11.0746967501281
1.33633633633634,11.6811970206565
1.34634634634635,12.3455894352658
1.35635635635636,13.0760158188866
1.36636636636637,13.8822133978355
1.37637637637638,14.7759255186075
1.38638638638639,15.7714461330036
1.3963963963964,16.8863517939839
1.40640640640641,18.1425010874024
1.41641641641642,19.5674228836321
1.42642642642643,21.1962821231903
1.43643643643644,23.074724326322
1.44644644644645,25.263093979808
1.45645645645646,27.8428687441858
1.46646646646647,30.9267976717434
1.47647647647648,34.6754951391397
1.48648648648649,39.3258558514787
1.4964964964965,45.2424390362498
1.50650650650651,53.0168561597463
1.51651651651652,63.6771301457217
1.52652652652653,79.1810885682683
1.53653653653654,103.774713245094
1.54654654654655,148.714749522364
1.55655655655656,256.910190134479
1.56656656656657,877.458060575697
1.57657657657658,-651.459152649667
1.58658658658659,-241.973966065067
1.5965965965966,-150.27572906691
1.60660660660661,-109.872813669708
1.61661661661662,-87.1471881013666
1.62662662662663,-72.5908031840924
1.63663663663664,-62.477825729598
1.64664664664665,-55.0492268628264
1.65665665665666,-49.3662845564768
1.66666666666667,-44.8823344455544
1.67667667667668,-41.2574426941471
1.68668668668669,-38.2691244595191
1.6966966966967,-35.765653609128
1.70670670670671,-33.6400053083098
1.71671671671672,-31.8145237015751
1.72672672672673,-30.2314951779209
1.73673673673674,-28.8471335256829
1.74674674674675,-27.6276182342947
1.75675675675676,-26.5464123152241
1.76676676676677,-25.5824021445376
1.77677677677678,-24.718579693222
1.78678678678679,-23.9410911877435
1.7967967967968,-23.2385385913908
1.80680680680681,-22.6014588454676
1.81681681681682,-22.0219302418588
1.82682682682683,-21.4932711338445
1.83683683683684,-21.0098066650142
1.84684684684685,-20.5666862512161
1.85685685685686,-20.1597393836786
1.86686686686687,-19.7853606839638
1.87687687687688,-19.440417514234
1.88688688688689,-19.1221751428424
1.8968968968969,-18.8282356931013
1.90690690690691,-18.5564880018146
1.91691691691692,-18.305066178968
1.92692692692693,-18.0723151566
1.93693693693694,-17.8567618893137
1.94694694694695,-17.6570911536398
1.95695695695696,-17.4721251117858
1.96696696696697,-17.3008059739819
1.97697697697698,-17.142181224896
1.98698698698699,-16.9953909824404
1.996996996997,-16.859657138404
2.00700700700701,-16.7342739946983
2.01701701701702,-16.618600160373
2.02702702702703,-16.5120515157777
2.03703703703704,-16.4140950835013
2.04704704704705,-16.3242436726888
2.05705705705706,-16.2420511853026
2.06706706706707,-16.1671084908783
2.07707707707708,-16.0990397911062
2.08708708708709,-16.0374994077721
2.0970970970971,-15.9821689377035
2.10710710710711,-15.9327547267859
2.11711711711712,-15.888985622135
2.12712712712713,-15.8506109674062
2.13713713713714,-15.8173988111702
2.14714714714715,-15.7891343024644
2.15715715715716,-15.7656182511663
2.16716716716717,-15.7466658338354
2.17717717717718,-15.7321054282277
2.18718718718719,-15.7217775618694
2.1971971971972,-15.7155339619447
2.20720720720721,-15.7132366953566
2.21721721721722,-15.7147573891999
2.22722722722723,-15.7199765230791
2.23723723723724,-15.7287827857296
2.24724724724725,-15.7410724892987
2.25725725725726,-15.7567490354142
2.26726726726727,-15.7757224278472
2.27727727727728,-15.7979088271623
2.28728728728729,-15.8232301432664
2.2972972972973,-15.8516136622166
2.30730730730731,-15.8829917040441
2.31731731731732,-15.9173013087011
2.32732732732733,-15.9544839475418
2.33733733733734,-15.994485258023
2.34734734734735,-16.037254799545
2.35735735735736,-16.0827458285708
2.36736736736737,-16.1309150913438
2.37737737737738,-16.1817226326963
2.38738738738739,-16.2351316195878
2.3973973973974,-16.2911081781433
2.40740740740741,-16.3496212430832
2.41741741741742,-16.4106424185389
2.42742742742743,-16.4741458493455
2.43743743743744,-16.5401081019852
2.44744744744745,-16.6085080544347
2.45745745745746,-16.6793267942339
2.46746746746747,-16.7525475241584
2.47747747747748,-16.8281554749326
2.48748748748749,-16.9061378244692
2.4974974974975,-16.986483623168
2.50750750750751,-17.0691837248466
2.51751751751752,-17.1542307229132
2.52752752752753,-17.2416188914244
2.53753753753754,-17.3313441307033
2.54754754754755,-17.4234039172193
2.55755755755756,-17.5177972574562
2.56756756756757,-17.6145246455199
2.57757757757758,-17.7135880242558
2.58758758758759,-17.8149907496678
2.5975975975976,-17.9187375584447
2.60760760760761,-18.0248345384204
2.61761761761762,-18.1332891018051
2.62762762762763,-18.2441099610404
2.63763763763764,-18.3573071071436
2.64764764764765,-18.4728917904165
2.65765765765766,-18.5908765034064
2.66766766766767,-18.7112749660165
2.67767767767768,-18.8341021126695
2.68768768768769,-18.9593740814411
2.6976976976977,-19.0871082050833
2.70770770770771,-19.2173230038685
2.71771771771772,-19.3500381801884
2.72772772772773,-19.4852746148519
2.73773773773774,-19.6230543650294
2.74774774774775,-19.7634006637968
2.75775775775776,-19.9063379212397
2.76776776776777,-20.0518917270802
2.77777777777778,-20.2000888547957
2.78778778778779,-20.3509572672031
2.7977977977978,-20.5045261234844
2.80780780780781,-20.6608257876368
2.81781781781782,-20.8198878383305
2.82782782782783,-20.9817450801649
2.83783783783784,-21.1464315563136
2.84784784784785,-21.3139825625564
2.85785785785786,-21.484434662695
2.86786786786787,-21.6578257053569
2.87787787787788,-21.8341948421924
2.88788788788789,-22.0135825474731
2.8978978978979,-22.1960306391045
2.90790790790791,-22.3815823010677
2.91791791791792,-22.5702821073075
2.92792792792793,-22.7621760470898
2.93793793793794,-22.9573115518497
2.94794794794795,-23.1557375235606
2.95795795795796,-23.3575043646525
2.96796796796797,-23.5626640095144
2.97797797797798,-23.7712699576163
2.98798798798799,-23.9833773082925
2.997997997998,-24.1990427972274
3.00800800800801,-24.4183248346928
3.01801801801802,-24.6412835455851
3.02802802802803,-24.8679808113174
3.03803803803804,-25.0984803136243
3.04804804804805,-25.3328475803393
3.05805805805806,-25.571150033213
3.06806806806807,-25.8134570378387
3.07807807807808,-26.0598399557625
3.08808808808809,-26.3103721988543
3.0980980980981,-26.5651292860234
3.10810810810811,-26.8241889023681
3.11811811811812,-27.0876309608516
3.12812812812813,-27.3555376666034
3.13813813813814,-27.6279935839506
3.14814814814815,-27.9050857062903
3.15815815815816,-28.1869035289192
3.16816816816817,-28.4735391249446
3.17817817817818,-28.7650872244066
3.18818818818819,-29.0616452967503
3.1981981981982,-29.3633136367922
3.20820820820821,-29.6701954543369
3.21821821821822,-29.9823969676043
3.22822822822823,-30.3000275006412
3.23823823823824,-30.6231995848972
3.24824824824825,-30.9520290651576
3.25825825825826,-31.2866352100366
3.26826826826827,-31.6271408272437
3.27827827827828,-31.9736723838513
3.28828828828829,-32.3263601318028
3.2982982982983,-32.6853382389153
3.30830830830831,-33.0507449256442
3.31831831831832,-33.4227226078955
3.32832832832833,-33.8014180461847
3.33833833833834,-34.1869825014634
3.34834834834835,-34.5795718979483
3.35835835835836,-34.9793469933132
